DestinationCode,AirportCode,Month
IN,SA,April
NL,SA,April
NL,SA,April
IN,SA,April
IN,SA,April
PK,SA,April
KW,SA,April
KW,SA,April
IN,SA,April
DE,SA,April
DE,SA,April
SA,SA,April
LB,SA,April
LB,SA,April
NL,SA,April
AE,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
PK,SA,April
PK,SA,April
SA,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
QA,SA,April
QA,SA,April
SY,SA,April
SY,SA,April
SY,SA,April
SY,SA,April
JO,SA,April
JO,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
AE,SA,April
BH,SA,April
LB,SA,April
LB,SA,April
SA,SA,April
SA,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
BE,SA,April
BE,SA,April
EG,SA,April
EG,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
BD,SA,April
BD,SA,April
IN,SA,April
IN,SA,April
AE,SA,April
AE,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
DE,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
HK,SA,April
HK,SA,April
US,SA,April
PK,SA,April
PK,SA,April
SA,SA,April
SA,SA,April
PK,SA,April
PK,SA,April
MY,SA,April
MY,SA,April
IN,SA,April
IN,SA,April
SA,SA,April
SA,SA,April
IR,SA,April
IR,SA,April
PH,SA,April
PH,SA,April
IT,SA,April
RU,SA,April
RU,SA,April
SA,SA,April
SA,SA,April
AE,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
LK,SA,April
LK,SA,April
IR,SA,April
IR,SA,April
OM,SA,April
OM,SA,April
SA,SA,April
EG,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
AE,SA,April
AE,SA,April
SA,SA,April
AE,SA,April
AE,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
BD,SA,April
BD,SA,April
US,SA,April
TJ,SA,April
SY,SA,April
SY,SA,April
LY,SA,April
LY,SA,April
LY,SA,April
LY,SA,April
JO,SA,April
JO,SA,April
IN,SA,April
IN,SA,April
FR,SA,April
FR,SA,April
DJ,SA,April
DJ,SA,April
DZ,SA,April
DZ,SA,April
DZ,SA,April
DZ,SA,April
DZ,SA,April
DZ,SA,April
DZ,SA,April
DZ,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
MA,SA,April
MA,SA,April
MA,SA,April
SA,SA,April
MA,SA,April
ER,SA,April
ER,SA,April
PK,SA,April
PK,SA,April
GB,SA,April
GB,SA,April
GB,SA,April
GB,SA,April
SA,SA,April
SA,SA,April
CO,SA,April
BD,SA,April
BD,SA,April
BD,SA,April
BD,SA,April
BD,SA,April
BN,SA,April
BN,SA,April
BH,SA,April
BH,SA,April
AE,SA,April
AE,SA,April
HK,SA,April
HK,SA,April
AE,SA,April
AE,SA,April
CN,SA,April
SO,SA,April
SO,SA,April
SO,SA,April
MY,SA,April
MY,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
AE,SA,April
AE,SA,April
ET,SA,April
ET,SA,April
AE,SA,April
AE,SA,April
AE,SA,April
AF,SA,April
AF,SA,April
YE,SA,April
YE,SA,April
YE,SA,April
AE,SA,April
AE,SA,April
AE,SA,April
AE,SA,April
ID,SA,April
ID,SA,April
AU,SA,April
AE,SA,April
BH,SA,April
BH,SA,April
QA,SA,April
UZ,SA,April
UZ,SA,April
IQ,SA,April
IQ,SA,April
IQ,SA,April
IQ,SA,April
IQ,SA,April
IQ,SA,April
IQ,SA,April
IQ,SA,April
IQ,SA,April
IQ,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
YE,SA,April
YE,SA,April
YE,SA,April
YE,SA,April
YE,SA,April
YE,SA,April
YE,SA,April
YE,SA,April
YE,SA,April
YE,SA,April
SO,SA,April
SO,SA,April
KW,SA,April
KW,SA,April
ID,SA,April
ID,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
IR,SA,April
KE,SA,April
KE,SA,April
KW,SA,April
KW,SA,April
ER,SA,April
ER,SA,April
DE,SA,April
DE,SA,April
DE,SA,April
DE,SA,April
LY,SA,April
LY,SA,April
LY,SA,April
LY,SA,April
LY,SA,April
LY,SA,April
LB,SA,April
LB,SA,April
SA,SA,April
MY,SA,April
MY,SA,April
MY,SA,April
MY,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
ID,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
QA,SA,April
QA,SA,April
JO,SA,April
JO,SA,April
SY,SA,April
SY,SA,April
SY,SA,April
SY,SA,April
JO,SA,April
JO,SA,April
JO,SA,April
JO,SA,April
JO,SA,April
JO,SA,April
AF,SA,April
AF,SA,April
AE,SA,April
AE,SA,April
SD,SA,April
SD,SA,April
SD,SA,April
SD,SA,April
SG,SA,April
SG,SA,April
SA,SA,April
SA,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
ET,SA,April
ET,SA,April
YE,SA,April
YE,SA,April
US,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
DZ,SA,April
DZ,SA,April
JO,SA,April
JO,SA,April
NL,SA,April
NL,SA,April
SA,SA,April
SA,SA,April
AE,SA,April
AE,SA,April
IR,SA,April
IR,SA,April
TR,SA,April
IR,SA,April
IR,SA,April
BH,SA,April
BH,SA,April
LB,SA,April
LB,SA,April
SA,SA,April
SA,SA,April
TH,SA,April
IN,SA,April
IN,SA,April
IR,SA,April
IR,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
BE,SA,April
BE,SA,April
IR,SA,April
IR,SA,April
EG,SA,April
EG,SA,April
CN,SA,April
CN,SA,April
DZ,SA,April
IN,SA,April
IN,SA,April
FR,SA,April
FR,SA,April
ID,SA,April
ID,SA,April
GN,SA,April
LK,SA,April
LK,SA,April
MA,SA,April
MA,SA,April
IN,SA,April
IN,SA,April
BD,SA,April
BD,SA,April
IN,SA,April
IN,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
QA,SA,April
QA,SA,April
SA,SA,April
SA,SA,April
AE,SA,April
AE,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
TR,SA,April
TR,SA,April
IT,SA,April
IT,SA,April
DE,SA,April
DE,SA,April
IR,SA,April
IR,SA,April
SA,SA,April
SA,SA,April
CH,SA,April
CH,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
HK,SA,April
SA,SA,April
SA,SA,April
US,SA,April
US,SA,April
US,SA,April
US,SA,April
IR,SA,April
IR,SA,April
PK,SA,April
PK,SA,April
US,SA,April
US,SA,April
ZA,SA,April
ZA,SA,April
NG,SA,April
NG,SA,April
RW,SA,April
PK,SA,April
PK,SA,April
SD,SA,April
SD,SA,April
MY,SA,April
MY,SA,April
KW,SA,April
KW,SA,April
US,SA,April
FR,SA,April
FR,SA,April
DE,SA,April
PK,SA,April
PK,SA,April
GB,SA,April
GB,SA,April
IN,SA,April
IN,SA,April
MW,SA,April
NG,SA,April
GB,SA,April
GB,SA,April
IN,SA,April
IN,SA,April
ES,SA,April
ES,SA,April
OM,SA,April
OM,SA,April
SA,SA,April
SA,SA,April
IR,SA,April
IR,SA,April
MT,SA,April
PH,SA,April
PH,SA,April
IT,SA,April
IT,SA,April
KE,SA,April
KE,SA,April
TD,SA,April
TD,SA,April
IR,SA,April
IR,SA,April
DZ,SA,April
DZ,SA,April
PK,SA,April
PK,SA,April
CN,SA,April
SA,SA,April
SA,SA,April
IR,SA,April
IR,SA,April
SA,SA,April
SA,SA,April
YE,SA,April
YE,SA,April
AE,SA,April
AE,SA,April
SA,SA,April
SA,SA,April
SG,SA,April
SG,SA,April
IR,SA,April
IR,SA,April
EG,SA,April
EG,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
TN,SA,April
TN,SA,April
SA,SA,April
SA,SA,April
TR,SA,April
TR,SA,April
SA,SA,April
SA,SA,April
AT,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
IR,SA,April
IR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
US,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TN,SA,April
TN,SA,April
TN,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
LK,SA,April
LK,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
OM,SA,April
OM,SA,April
TR,SA,April
TR,SA,April
JO,SA,April
JO,SA,April
EG,SA,April
EG,SA,April
AE,SA,April
AE,SA,April
LB,SA,April
LB,SA,April
SA,SA,April
SA,SA,April
AE,SA,April
AE,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
TR,SA,April
TR,SA,April
PK,SA,April
PK,SA,April
SD,SA,April
SD,SA,April
KW,SA,April
KW,SA,April
PK,SA,April
PK,SA,April
GB,SA,April
GB,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
TR,SA,April
TR,SA,April
AE,SA,April
AE,SA,April
ID,SA,April
ID,SA,April
DZ,SA,April
DZ,SA,April
DZ,SA,April
DZ,SA,April
MA,SA,April
MA,SA,April
AE,SA,April
AE,SA,April
BH,SA,April
BH,SA,April
BH,SA,April
SA,SA,April
SA,SA,April
IR,SA,April
IR,SA,April
KW,SA,April
KW,SA,April
LY,SA,April
LY,SA,April
SA,SA,April
SA,SA,April
LY,SA,April
LB,SA,April
SA,SA,April
SA,SA,April
MY,SA,April
MY,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
QA,SA,April
QA,SA,April
SY,SA,April
SY,SA,April
JO,SA,April
JO,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
DZ,SA,April
JO,SA,April
SA,SA,April
AE,SA,April
IR,SA,April
TR,SA,April
IR,SA,April
LB,SA,April
LB,SA,April
IR,SA,April
IN,SA,April
IN,SA,April
IR,SA,April
EG,SA,April
EG,SA,April
ID,SA,April
ID,SA,April
BD,SA,April
BD,SA,April
IN,SA,April
IN,SA,April
SA,SA,April
SA,SA,April
AE,SA,April
SA,SA,April
SA,SA,April
TR,SA,April
TR,SA,April
IR,SA,April
EG,SA,April
IR,SA,April
PK,SA,April
PK,SA,April
SA,SA,April
SA,SA,April
PK,SA,April
PK,SA,April
MY,SA,April
MY,SA,April
KW,SA,April
KW,SA,April
PK,SA,April
PK,SA,April
OM,SA,April
IR,SA,April
IR,SA,April
DZ,SA,April
DZ,SA,April
PK,SA,April
PK,SA,April
IR,SA,April
SA,SA,April
SA,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
IR,SA,April
SA,SA,April
SA,SA,April
IR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
TR,SA,April
JO,SA,April
SA,SA,April
SA,SA,April
KW,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
IN,SA,April
IN,SA,April
FR,SA,April
FR,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
MA,SA,April
MA,SA,April
GB,SA,April
GB,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
GB,SA,April
GB,SA,April
BD,SA,April
BD,SA,April
SA,SA,April
SA,SA,April
BH,SA,April
BH,SA,April
SA,SA,April
HK,SA,April
LU,SA,April
AE,SA,April
AE,SA,April
BH,SA,April
BH,SA,April
HK,SA,April
HK,SA,April
EG,SA,April
EG,SA,April
AE,SA,April
AE,SA,April
ET,SA,April
ET,SA,April
AE,SA,April
AE,SA,April
YE,SA,April
YE,SA,April
AE,SA,April
AE,SA,April
AE,SA,April
AE,SA,April
AE,SA,April
BH,SA,April
BH,SA,April
TH,SA,April
TH,SA,April
NP,SA,April
NP,SA,April
OM,SA,April
YE,SA,April
YE,SA,April
AE,SA,April
YE,SA,April
YE,SA,April
YE,SA,April
YE,SA,April
KW,SA,April
KW,SA,April
AE,SA,April
AE,SA,April
KW,SA,April
KW,SA,April
DE,SA,April
DE,SA,April
SA,SA,April
SA,SA,April
OM,SA,April
OM,SA,April
DE,SA,April
DE,SA,April
AE,SA,April
AE,SA,April
LB,SA,April
LB,SA,April
NL,SA,April
AE,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
PK,SA,April
SA,SA,April
TR,SA,April
QA,SA,April
QA,SA,April
SY,SA,April
SY,SA,April
JO,SA,April
JO,SA,April
SD,SA,April
SD,SA,April
AE,SA,April
AE,SA,April
SG,SA,April
SG,SA,April
SA,SA,April
SA,SA,April
ET,SA,April
ET,SA,April
US,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
DZ,SA,April
JO,SA,April
JO,SA,April
NL,SA,April
SA,SA,April
SA,SA,April
AE,SA,April
AE,SA,April
IR,SA,April
BH,SA,April
BH,SA,April
LB,SA,April
LB,SA,April
SA,SA,April
SA,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
IN,SA,April
BE,SA,April
BE,SA,April
EG,SA,April
EG,SA,April
CN,SA,April
CN,SA,April
DZ,SA,April
DZ,SA,April
IN,SA,April
IN,SA,April
FR,SA,April
FR,SA,April
ID,SA,April
ID,SA,April
LK,SA,April
LK,SA,April
MA,SA,April
MA,SA,April
IN,SA,April
IN,SA,April
BD,SA,April
BD,SA,April
IN,SA,April
IN,SA,April
SA,SA,April
SA,SA,April
QA,SA,April
QA,SA,April
SA,SA,April
SA,SA,April
AE,SA,April
AE,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
TR,SA,April
IT,SA,April
IT,SA,April
DE,SA,April
DE,SA,April
SA,SA,April
SA,SA,April
CH,SA,April
CH,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
HK,SA,April
HK,SA,April
US,SA,April
US,SA,April
US,SA,April
PK,SA,April
PK,SA,April
SA,SA,April
SA,SA,April
US,SA,April
US,SA,April
PK,SA,April
PK,SA,April
SD,SA,April
SD,SA,April
MY,SA,April
MY,SA,April
KW,SA,April
KW,SA,April
FR,SA,April
PK,SA,April
PK,SA,April
GB,SA,April
GB,SA,April
IN,SA,April
IN,SA,April
MW,SA,April
NG,SA,April
NG,SA,April
IN,SA,April
IN,SA,April
ES,SA,April
ES,SA,April
OM,SA,April
OM,SA,April
SA,SA,April
SA,SA,April
PH,SA,April
PH,SA,April
IT,SA,April
IT,SA,April
KE,SA,April
PK,SA,April
PK,SA,April
CN,SA,April
CN,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
AE,SA,April
AE,SA,April
SA,SA,April
SA,SA,April
SG,SA,April
SG,SA,April
EG,SA,April
EG,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
AT,SA,April
AT,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
IN,SA,April
LK,SA,April
LK,SA,April
OM,SA,April
OM,SA,April
SA,SA,April
SA,SA,April
JO,SA,April
JO,SA,April
EG,SA,April
EG,SA,April
LB,SA,April
LB,SA,April
EG,SA,April
SA,SA,April
SA,SA,April
AE,SA,April
AE,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
TR,SA,April
TR,SA,April
PK,SA,April
PK,SA,April
SA,SA,April
SA,SA,April
SD,SA,April
SD,SA,April
KW,SA,April
PK,SA,April
PK,SA,April
SA,SA,April
SA,SA,April
AE,SA,April
AE,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
AE,SA,April
AE,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
AE,SA,April
AE,SA,April
AE,SA,April
AE,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
EG,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
SA,SA,April
EG,SA,April
EG,SA,April
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
AE,SA,May
AE,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
FR,SA,May
AE,SA,May
IN,SA,May
IN,SA,May
GB,SA,May
GB,SA,May
BD,SA,May
BD,SA,May
HU,SA,May
QA,SA,May
VN,SA,May
HK,SA,May
HK,SA,May
LU,SA,May
LU,SA,May
SA,SA,May
VN,SA,May
EG,SA,May
EG,SA,May
AE,SA,May
AE,SA,May
ET,SA,May
ET,SA,May
AE,SA,May
AE,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
AE,SA,May
AE,SA,May
KW,SA,May
AE,SA,May
AE,SA,May
BH,SA,May
BH,SA,May
NP,SA,May
KW,SA,May
OM,SA,May
IR,SA,May
IR,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
NL,SA,May
NL,SA,May
AE,SA,May
KW,SA,May
KW,SA,May
DE,SA,May
DE,SA,May
HK,SA,May
LB,SA,May
LB,SA,May
NL,SA,May
AE,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
QA,SA,May
QA,SA,May
SY,SA,May
SY,SA,May
JO,SA,May
JO,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
LB,SA,May
LB,SA,May
SA,SA,May
SA,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
BE,SA,May
EG,SA,May
EG,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
BD,SA,May
BD,SA,May
IN,SA,May
IN,SA,May
AE,SA,May
AE,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
DE,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
HK,SA,May
US,SA,May
PK,SA,May
PK,SA,May
SA,SA,May
SA,SA,May
PK,SA,May
PK,SA,May
IN,SA,May
IN,SA,May
SA,SA,May
SA,SA,May
IR,SA,May
IR,SA,May
PH,SA,May
PH,SA,May
IT,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
LK,SA,May
LK,SA,May
IR,SA,May
IR,SA,May
OM,SA,May
OM,SA,May
SA,SA,May
AE,SA,May
SA,SA,May
SA,SA,May
KW,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
AE,SA,May
AE,SA,May
AE,SA,May
AE,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
EG,SA,May
EG,SA,May
BD,SA,May
BD,SA,May
TJ,SA,May
SY,SA,May
SY,SA,May
LY,SA,May
LY,SA,May
LY,SA,May
LY,SA,May
PG,SA,May
PG,SA,May
LY,SA,May
LY,SA,May
JO,SA,May
JO,SA,May
IN,SA,May
IN,SA,May
FR,SA,May
FR,SA,May
DJ,SA,May
DJ,SA,May
DZ,SA,May
DZ,SA,May
DZ,SA,May
DZ,SA,May
DZ,SA,May
DZ,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
IN,SA,May
MA,SA,May
MA,SA,May
ER,SA,May
ER,SA,May
GB,SA,May
GB,SA,May
GB,SA,May
GB,SA,May
SA,SA,May
SA,SA,May
BD,SA,May
BD,SA,May
US,SA,May
BD,SA,May
BN,SA,May
BN,SA,May
BH,SA,May
BH,SA,May
AE,SA,May
HK,SA,May
HK,SA,May
AE,SA,May
AE,SA,May
CN,SA,May
CN,SA,May
MY,SA,May
MY,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
AE,SA,May
AE,SA,May
ET,SA,May
ET,SA,May
AE,SA,May
AE,SA,May
AF,SA,May
AF,SA,May
YE,SA,May
YE,SA,May
AE,SA,May
AE,SA,May
AE,SA,May
AE,SA,May
JO,SA,May
ID,SA,May
ID,SA,May
BH,SA,May
BH,SA,May
IQ,SA,May
IQ,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
YE,SA,May
SO,SA,May
SO,SA,May
SO,SA,May
KW,SA,May
KW,SA,May
ID,SA,May
ID,SA,May
TR,SA,May
TR,SA,May
KE,SA,May
KE,SA,May
KW,SA,May
KW,SA,May
ER,SA,May
ER,SA,May
TH,SA,May
DE,SA,May
DE,SA,May
SD,SA,May
DE,SA,May
DE,SA,May
SA,SA,May
SA,SA,May
AE,SA,May
LY,SA,May
LY,SA,May
SA,SA,May
LY,SA,May
LY,SA,May
LB,SA,May
LB,SA,May
SA,SA,May
MY,SA,May
MY,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
RU,SA,May
RU,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
EG,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
PK,SA,May
QA,SA,May
QA,SA,May
JO,SA,May
JO,SA,May
SY,SA,May
SY,SA,May
SY,SA,May
SY,SA,May
JO,SA,May
JO,SA,May
JO,SA,May
JO,SA,May
JO,SA,May
JO,SA,May
AE,SA,May
AE,SA,May
SD,SA,May
SD,SA,May
SD,SA,May
SG,SA,May
SG,SA,May
SA,SA,May
SA,SA,May
GH,SA,May
TR,SA,May
TR,SA,May
ET,SA,May
ET,SA,May
YE,SA,May
YE,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
SA,SA,May
DZ,SA,May
DZ,SA,May
JO,SA,May
JO,SA,May
NL,SA,May
NL,SA,May
SA,SA,May
SA,SA,May
AE,SA,May
AE,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
IR,SA,May
BH,SA,May
BH,SA,May
LB,SA,May
LB,SA,May
SA,SA,May
SA,SA,May
IN,SA,May
IN,SA,May
